NAME,RATING,PHONE,WEBSITE,GOOGLE_MAPS_LINK
Proplast sousse,"5,0",36 401 891,Checking...,https://www.google.com/maps/place/Proplast+sousse/data=!4m7!3m6!1s0x1302750d5e115e5b:0x8cc3687cb6b758e0!8m2!3d35.8250625!4d10.6338125!16s%2Fg%2F11vbjd0fs8!19sChIJW14RXg11AhMR4Fi3tnxow4w?authuser=0&hl=fr&rclk=1
Domiciliation Tunisie (Agence Sousse),"4,9",73 204 614,Checking...,https://www.google.com/maps/place/Domiciliation+Tunisie+%28Agence+Sousse%29/data=!4m7!3m6!1s0x12fd8af50460e8d9:0x6f4ef245cb1b4ff7!8m2!3d35.8370022!4d10.6318281!16s%2Fg%2F11cmd0zyzq!19sChIJ2ehgBPWK_RIR908by0XyTm8?authuser=0&hl=fr&rclk=1
Ste immobiliere le miroir du sahel,"5,0",46 503 000,Checking...,https://www.google.com/maps/place/Ste+immobiliere+le+miroir+du+sahel/data=!4m7!3m6!1s0x130275a2d59de20f:0x105f0b2f95a2c1e8!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11yqpr5pwp!19sChIJD-Kd1aJ1AhMR6MGilS8LXxA?authuser=0&hl=fr&rclk=1
Électricien bâtiment sousse,"5,0",58 787 810,Checking...,https://www.google.com/maps/place/%C3%89lectricien+b%C3%A2timent+sousse/data=!4m7!3m6!1s0x130275900166962f:0xaf42b1fa6adf6fcd!8m2!3d35.8312953!4d10.6252563!16s%2Fg%2F11v_92x53w!19sChIJL5ZmAZB1AhMRzW_favqxQq8?authuser=0&hl=fr&rclk=1
Société Joud Informatique,"5,0",54 100 041,Checking...,https://www.google.com/maps/place/Soci%C3%A9t%C3%A9+Joud+Informatique/data=!4m7!3m6!1s0x130275a744209547:0xeda7f6500dd0bd66!8m2!3d35.8312866!4d10.625431!16s%2Fg%2F11t3m_3fkt!19sChIJR5UgRKd1AhMRZr3QDVD2p-0?authuser=0&hl=fr&rclk=1
Etude Tunisie,N/A,23 155 941,Checking...,https://www.google.com/maps/place/Etude+Tunisie/data=!4m7!3m6!1s0x130275d46c8aca91:0x3abe74820a6058d1!8m2!3d35.823817!4d10.6347835!16s%2Fg%2F11r7m_3nnf!19sChIJkcqKbNR1AhMR0VhgCoJ0vjo?authuser=0&hl=fr&rclk=1
BM Company,"5,0",99 651 388,Checking...,https://www.google.com/maps/place/BM+Company/data=!4m7!3m6!1s0x130275ff09f458c5:0x62709c115d2397fa!8m2!3d35.8248838!4d10.6318734!16s%2Fg%2F11l5c8mhld!19sChIJxVj0Cf91AhMR-pcjXRGccGI?authuser=0&hl=fr&rclk=1
Sousse,"4,0",99 813 890,Checking...,https://www.google.com/maps/place/Sousse/data=!4m7!3m6!1s0x13027564840b1593:0xd31748511649bfe6!8m2!3d35.8242504!4d10.636919!16s%2Fg%2F11hvdhkhhh!19sChIJkxULhGR1AhMR5r9JFlFIF9M?authuser=0&hl=fr&rclk=1
Code Hub - Coworking Space Sousse,"4,5",53 403 522,Checking...,https://www.google.com/maps/place/Code+Hub+-+Coworking+Space+Sousse/data=!4m7!3m6!1s0x13027501f7a31391:0x50dfb49e823c4f1f!8m2!3d35.8311495!4d10.6255641!16s%2Fg%2F11n32_v6j0!19sChIJkROj9wF1AhMRH088gp6031A?authuser=0&hl=fr&rclk=1
SITEX Sousse,"5,0",98 751 877,Checking...,https://www.google.com/maps/place/SITEX+Sousse/data=!4m7!3m6!1s0x1302756b85c5c777:0x103dff7f0fcec369!8m2!3d35.809851!4d10.635753!16s%2Fg%2F11h5pdd5h5!19sChIJd8fFhWt1AhMRacPOD3__PRA?authuser=0&hl=fr&rclk=1
Plogg Group,"5,0",99 651 388,Checking...,https://www.google.com/maps/place/Plogg+Group/data=!4m7!3m6!1s0x130275d73a491b27:0x931c94ce9fe1b221!8m2!3d35.825516!4d10.6338173!16s%2Fg%2F11pvhqs8zr!19sChIJJxtJOtd1AhMRIbLhn86UHJM?authuser=0&hl=fr&rclk=1
SEMA,N/A,56 444 361,Checking...,https://www.google.com/maps/place/SEMA/data=!4m7!3m6!1s0x130275fd9eee4b55:0x43a24e30f3681af5!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11sgj0q6wn!19sChIJVUvunv11AhMR9Rpo8zBOokM?authuser=0&hl=fr&rclk=1
MEDIGRAIN Sousse,"4,0",73 223 122,Checking...,https://www.google.com/maps/place/MEDIGRAIN+Sousse/data=!4m7!3m6!1s0x13027544b3b83c87:0x865debdfb4f7455a!8m2!3d35.818846!4d10.6465248!16s%2Fg%2F11q_j01kbr!19sChIJhzy4s0R1AhMRWkX3tN_rXYY?authuser=0&hl=fr&rclk=1
SIMOP Tunisie Agence de Sousse,"3,0",36 022 020,Checking...,https://www.google.com/maps/place/SIMOP+Tunisie+Agence+de+Sousse/data=!4m7!3m6!1s0x12fd8a59f912015d:0xf46a89b0302e62b5!8m2!3d35.8340074!4d10.628076!16s%2Fg%2F11btxg6p0q!19sChIJXQES-VmK_RIRtWIuMLCJavQ?authuser=0&hl=fr&rclk=1
Société Gat Company,N/A,94 269 521,Checking...,https://www.google.com/maps/place/Soci%C3%A9t%C3%A9+Gat+Company/data=!4m7!3m6!1s0x1302757a3acc47eb:0xf89f940e2ef4e898!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11mwh36px1!19sChIJ60fMOnp1AhMRmOj0Lg6Un_g?authuser=0&hl=fr&rclk=1
SoftTech la pépinière,"4,0",73 368 900,Checking...,https://www.google.com/maps/place/SoftTech+la+p%C3%A9pini%C3%A8re/data=!4m7!3m6!1s0x12fd8aebdb6f220d:0x83109a00ef5984cb!8m2!3d35.81999!4d10.5921116!16s%2Fg%2F1tdt3184!19sChIJDSJv2-uK_RIRy4RZ7wCaEIM?authuser=0&hl=fr&rclk=1
FORMA'PRO,"4,5",25 772 818,Checking...,https://www.google.com/maps/place/FORMA%27PRO/data=!4m7!3m6!1s0x13027576a1549207:0x91c71285f36705e4!8m2!3d35.8295224!4d10.6361935!16s%2Fg%2F12hmgnjyq!19sChIJB5JUoXZ1AhMR5AVn84USx5E?authuser=0&hl=fr&rclk=1
Registre National des Entreprises Sousse,"1,7",70 248 170,Checking...,https://www.google.com/maps/place/Registre+National+des+Entreprises+Sousse/data=!4m7!3m6!1s0x130275ac6c2b9653:0xf0d7b3633be1e0c4!8m2!3d35.8207551!4d10.6341181!16s%2Fg%2F11j8v_070c!19sChIJU5YrbKx1AhMRxODhO2Oz1_A?authuser=0&hl=fr&rclk=1
technobox Informatique Sousse,"4,4",22 945 033,Checking...,https://www.google.com/maps/place/technobox+Informatique+Sousse/data=!4m7!3m6!1s0x12fd8a5f95559f9b:0x5c02e6c46828db7c!8m2!3d35.8297247!4d10.6365983!16s%2Fg%2F11f2sqkl57!19sChIJm59VlV-K_RIRfNsoaMTmAlw?authuser=0&hl=fr&rclk=1
IAT SOUSSE,N/A,N/A,Checking...,https://www.google.com/maps/place/IAT+SOUSSE/data=!4m7!3m6!1s0x1302750016424fb3:0xd763d92448b5217d!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11mktq11tk!19sChIJs09CFgB1AhMRfSG1SCTZY9c?authuser=0&hl=fr&rclk=1
"Ghazeli,Sousse",N/A,90 663 003,Checking...,"https://www.google.com/maps/place/Ghazeli,Sousse/data=!4m7!3m6!1s0x13027500642ff56d:0x8f520f83b15a5459!8m2!3d35.8215015!4d10.6260026!16s%2Fg%2F11x7bf7y6w!19sChIJbfUvZAB1AhMRWVRasYMPUo8?authuser=0&hl=fr&rclk=1"
30/10 Sousse Poste MT-MT,N/A,N/A,Checking...,https://www.google.com/maps/place/30%2F10+Sousse+Poste+MT-MT/data=!4m7!3m6!1s0x1302750052d86297:0xbcc3e7c194e1458d!8m2!3d35.8193689!4d10.6356621!16s%2Fg%2F11y0mlq6t9!19sChIJl2LYUgB1AhMRjUXhlMHnw7w?authuser=0&hl=fr&rclk=1
Électricité Hannachi,"5,0",55 124 666,Checking...,https://www.google.com/maps/place/%C3%89lectricit%C3%A9+Hannachi/data=!4m7!3m6!1s0x1302751daf941399:0x1f66b726bae7e709!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11rj3h5ts1!19sChIJmROUrx11AhMRCefnuia3Zh8?authuser=0&hl=fr&rclk=1
WINSAP CONSULTING,"5,0",70 253 167,Checking...,https://www.google.com/maps/place/WINSAP+CONSULTING/data=!4m7!3m6!1s0x130275ec4d60b2f7:0x8846656a6d4021c3!8m2!3d35.8249324!4d10.6321668!16s%2Fg%2F11p_8m87_j!19sChIJ97JgTex1AhMRwyFAbWplRog?authuser=0&hl=fr&rclk=1
Belkhairat Trading,N/A,31 516 745,Checking...,https://www.google.com/maps/place/Belkhairat+Trading/data=!4m7!3m6!1s0x1302757424d7b6eb:0xd7f85313c017f270!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11q1q5x5b9!19sChIJ67bXJHR1AhMRcPIXwBNT-Nc?authuser=0&hl=fr&rclk=1
STAFFING TUNISIA- Sousse,"5,0",31 360 300,Checking...,https://www.google.com/maps/place/STAFFING+TUNISIA-+Sousse/data=!4m7!3m6!1s0x130275f384d40f51:0xbce04a3252725434!8m2!3d35.8291216!4d10.6344725!16s%2Fg%2F11h87df454!19sChIJUQ_UhPN1AhMRNFRyUjJK4Lw?authuser=0&hl=fr&rclk=1
Shoemaker Sousse,"5,0",N/A,Checking...,https://www.google.com/maps/place/Shoemaker+Sousse/data=!4m7!3m6!1s0x1302750061c582a5:0x8c75dec7f68d1407!8m2!3d35.8232317!4d10.6380506!16s%2Fg%2F11whzfztf8!19sChIJpYLFYQB1AhMRBxSN9sfedYw?authuser=0&hl=fr&rclk=1
Smart Tunisie (Agence de Sousse),"3,8",71 115 960,Checking...,https://www.google.com/maps/place/Smart+Tunisie+%28Agence+de+Sousse%29/data=!4m7!3m6!1s0x12fd8a5083a4a8cd:0x8f35fd0591cf4757!8m2!3d35.8341708!4d10.6279179!16s%2Fg%2F11c6c9jcsg!19sChIJzaikg1CK_RIRV0fPkQX9NY8?authuser=0&hl=fr&rclk=1
STIR,N/A,97 775 578,Checking...,https://www.google.com/maps/place/STIR/data=!4m7!3m6!1s0x130275a6b8617b9f:0x23c983bc9c200f5b!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11rwrd__ws!19sChIJn3thuKZ1AhMRWw8gnLyDySM?authuser=0&hl=fr&rclk=1
Immeuble Espace Sousse,"4,4",26 001 309,Checking...,https://www.google.com/maps/place/Immeuble+Espace+Sousse/data=!4m7!3m6!1s0x130275b45e769a6f:0x61d94909d15ff7d8!8m2!3d35.8371076!4d10.6265277!16s%2Fg%2F11t6gg171g!19sChIJb5p2XrR1AhMR2Pdf0QlJ2WE?authuser=0&hl=fr&rclk=1
Propulsum consulting Company,N/A,23 467 774,Checking...,https://www.google.com/maps/place/Propulsum+consulting+Company/data=!4m7!3m6!1s0x13027571cb9c532f:0xc4b31ba79ced0d95!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11r7myjvk6!19sChIJL1Ocy3F1AhMRlQ3tnKcbs8Q?authuser=0&hl=fr&rclk=1
Oldo Studio,N/A,N/A,Checking...,https://www.google.com/maps/place/Oldo+Studio/data=!4m7!3m6!1s0x1302755c6846ec5b:0x4466aa5adc12a18a!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11j812243v!19sChIJW-xGaFx1AhMRiqES3FqqZkQ?authuser=0&hl=fr&rclk=1
API Sousse,"3,0",73 222 404,Checking...,https://www.google.com/maps/place/API+Sousse/data=!4m7!3m6!1s0x13027582cc50f379:0xd085fcbb83301eb5!8m2!3d35.8371348!4d10.6265001!16s%2Fg%2F11c6dk6z65!19sChIJefNQzIJ1AhMRtR4wg7v8hdA?authuser=0&hl=fr&rclk=1
ESI Commercial Sousse,"5,0",73 210 998,Checking...,https://www.google.com/maps/place/ESI+Commercial+Sousse/data=!4m7!3m6!1s0x13027576a40c3de3:0xb730fee3ed379a68!8m2!3d35.8295073!4d10.6361919!16s%2Fg%2F11c5rwkf0s!19sChIJ4z0MpHZ1AhMRaJo37eP-MLc?authuser=0&hl=fr&rclk=1
JoGo EX,"5,0",56 178 086,Checking...,https://www.google.com/maps/place/JoGo+EX/data=!4m7!3m6!1s0x130275daabccaef3:0x13aa3f84597c9c1f!8m2!3d35.8265664!4d10.6287208!16s%2Fg%2F11lr7yrqlr!19sChIJ867Mq9p1AhMRH5x8WYQ_qhM?authuser=0&hl=fr&rclk=1
Résidence El Habib,"5,0",N/A,Checking...,https://www.google.com/maps/place/R%C3%A9sidence+El+Habib/data=!4m7!3m6!1s0x130275649fa818c9:0xa1d3696fb7417cd8!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11hbkv90hy!19sChIJyRion2R1AhMR2HxBt29p06E?authuser=0&hl=fr&rclk=1
SOCIETE COMPTOIR DE LA CHIMIE -S2C-,"4,0",73 322 176,Checking...,https://www.google.com/maps/place/SOCIETE+COMPTOIR+DE+LA+CHIMIE+-S2C-/data=!4m7!3m6!1s0x1302755f4ca4ee93:0x6fd7e85d87721e25!8m2!3d35.801861!4d10.6556898!16s%2Fg%2F11qntl39k5!19sChIJk-6kTF91AhMRJR5yh13o128?authuser=0&hl=fr&rclk=1
UTICA,"5,0",N/A,Checking...,https://www.google.com/maps/place/UTICA/data=!4m7!3m6!1s0x130275606b0825c7:0x4762bb1fed6d5612!8m2!3d35.8211802!4d10.6340357!16s%2Fg%2F11j0tlfqr0!19sChIJxyUIa2B1AhMRElZt7R-7Ykc?authuser=0&hl=fr&rclk=1
Opticalia trading and services,N/A,98 404 120,Checking...,https://www.google.com/maps/place/Opticalia+trading+and+services/data=!4m7!3m6!1s0x130275d6d98431bd:0xf20d0612351570da!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11s3vswz8y!19sChIJvTGE2dZ1AhMR2nAVNRIGDfI?authuser=0&hl=fr&rclk=1
J&J DELIEVRY SOUSSE,N/A,"4
29 097 724",Checking...,https://www.google.com/maps/place/J%26J+DELIEVRY+SOUSSE/data=!4m7!3m6!1s0x1302750021073ce9:0x5d262160ce31d3f2!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11vrmgv56b!19sChIJ6TwHIQB1AhMR8tMxzmAhJl0?authuser=0&hl=fr&rclk=1
Elite Déménagement Sousse,N/A,"4
21 109 244",Checking...,https://www.google.com/maps/place/Elite+D%C3%A9m%C3%A9nagement+Sousse/data=!4m7!3m6!1s0x130275007332f077:0xed7a6170043f437e!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11z37z_gsp!19sChIJd_AycwB1AhMRfkM_BHBheu0?authuser=0&hl=fr&rclk=1
STTAT - SOUSSE AGENCY,"5,0",73 219 544,Checking...,https://www.google.com/maps/place/STTAT+-+SOUSSE+AGENCY/data=!4m7!3m6!1s0x130275f114501203:0xfd31ba0554516583!8m2!3d35.8248461!4d10.6414436!16s%2Fg%2F11hrynrrr2!19sChIJAxJQFPF1AhMRg2VRVAW6Mf0?authuser=0&hl=fr&rclk=1
DIGISUBS AGENCY,N/A,99 702 374,Checking...,https://www.google.com/maps/place/DIGISUBS+AGENCY/data=!4m7!3m6!1s0x130275001511fad9:0x6e596ed735e0f723!8m2!3d35.8248071!4d10.6318436!16s%2Fg%2F11lz_ppm0q!19sChIJ2foRFQB1AhMRI_fgNdduWW4?authuser=0&hl=fr&rclk=1
Inscenes events,"5,0",50 696 369,Checking...,https://www.google.com/maps/place/Inscenes+events/data=!4m7!3m6!1s0x130275bd423e6bd1:0x2406e5eaa0ac9ede!8m2!3d35.8296495!4d10.6339561!16s%2Fg%2F11rmrbq53l!19sChIJ0Ws-Qr11AhMR3p6soOrlBiQ?authuser=0&hl=fr&rclk=1
DISMATIC MIP MIME SOUSSE,N/A,71 112 300,Checking...,https://www.google.com/maps/place/DISMATIC+MIP+MIME+SOUSSE/data=!4m7!3m6!1s0x1302755e9aa73d93:0x62ca3c9e3de37298!8m2!3d35.8099545!4d10.6246402!16s%2Fg%2F11b6hq4n_1!19sChIJkz2nml51AhMRmHLjPZ48ymI?authuser=0&hl=fr&rclk=1
High Business Center,"5,0",92 990 901,Checking...,https://www.google.com/maps/place/High+Business+Center/data=!4m7!3m6!1s0x681b62065efe0ead:0x29faf55d92801df7!8m2!3d35.8370912!4d10.6264482!16s%2Fg%2F11ld5b28tq!19sChIJrQ7-XgZiG2gR9x2Akl31-ik?authuser=0&hl=fr&rclk=1
Tipi by K,"5,0",50 403 450,Checking...,https://www.google.com/maps/place/Tipi+by+K/data=!4m7!3m6!1s0x130275115485c4ad:0x9f910b82500936be!8m2!3d35.8217166!4d10.6272493!16s%2Fg%2F11h_cktjpt!19sChIJrcSFVBF1AhMRvjYJUIILkZ8?authuser=0&hl=fr&rclk=1
Cabinet Expert Comptable Zouhaier Ouni & Commissaire aux comptes,"5,0",58 334 921,Checking...,https://www.google.com/maps/place/Cabinet+Expert+Comptable+Zouhaier+Ouni+%26+Commissaire+aux+comptes/data=!4m7!3m6!1s0x130275a72ebb3c1b:0xaab647d00787c614!8m2!3d35.8243131!4d10.6291489!16s%2Fg%2F11rzgxc45g!19sChIJGzy7Lqd1AhMRFMaHB9BHtqo?authuser=0&hl=fr&rclk=1
HM Business center,"5,0",99 016 612,Checking...,https://www.google.com/maps/place/HM+Business+center/data=!4m7!3m6!1s0x130275e26da08e93:0xa357a34b65a8f5c2!8m2!3d35.8314834!4d10.6340999!16s%2Fg%2F11hdy767mj!19sChIJk46gbeJ1AhMRwvWoZUujV6M?authuser=0&hl=fr&rclk=1
EPRATEC,"5,0",50 707 030,Checking...,https://www.google.com/maps/place/EPRATEC/data=!4m7!3m6!1s0x130213ec6b2f9567:0xb31141ebd55e0e85!8m2!3d35.8245029!4d10.634584!16s%2Fg%2F11h1rymwvh!19sChIJZ5Uva-wTAhMRhQ5e1etBEbM?authuser=0&hl=fr&rclk=1
Electro Service Plus Sousse,N/A,28 880 106,Checking...,https://www.google.com/maps/place/Electro+Service+Plus+Sousse/data=!4m7!3m6!1s0x1302751e2506dffd:0xdab3487a4ecf1f91!8m2!3d35.8273403!4d10.6338218!16s%2Fg%2F11mvwqz2jm!19sChIJ_d8GJR51AhMRkR_PTnpIs9o?authuser=0&hl=fr&rclk=1
MBS Sousse,N/A,N/A,Checking...,https://www.google.com/maps/place/MBS+Sousse/data=!4m7!3m6!1s0x130275007487e393:0x1463b7bdfe543af0!8m2!3d35.8298381!4d10.630631!16s%2Fg%2F11mrnthyh7!19sChIJk-OHdAB1AhMR8DpU_r23YxQ?authuser=0&hl=fr&rclk=1
Tunisie SMS Ag. Sousse,"3,0",31 171 917,Checking...,https://www.google.com/maps/place/Tunisie+SMS+Ag.+Sousse/data=!4m7!3m6!1s0x13027575af17f297:0x4cfb701a02762160!8m2!3d35.8314048!4d10.6388714!16s%2Fg%2F11f2smw2j2!19sChIJl_IXr3V1AhMRYCF2Ahpw-0w?authuser=0&hl=fr&rclk=1
Agence Citroën Sousse - Guibane auto,"5,0",73 227 994,Checking...,https://www.google.com/maps/place/Agence+Citro%C3%ABn+Sousse+-+Guibane+auto/data=!4m7!3m6!1s0x130275c5e5ae8c15:0x5b3b90de5955f27!8m2!3d35.822496!4d10.6401998!16s%2Fg%2F11jp7vmkpr!19sChIJFYyu5cV1AhMRJ1-V5Q25swU?authuser=0&hl=fr&rclk=1
Alpha Consult Comptable Sousse,N/A,52 882 836,Checking...,https://www.google.com/maps/place/Alpha+Consult+Comptable+Sousse/data=!4m7!3m6!1s0x130275656a84ca71:0xcb84d95a29fca631!8m2!3d35.8223761!4d10.6296192!16s%2Fg%2F11fy4nfnj5!19sChIJccqEamV1AhMRMab8KVrZhMs?authuser=0&hl=fr&rclk=1
